STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,indic_bt,Business trend indicator,nace_r2,Statistical classification of economic activities in the European Community (NACE Rev. 2),s_adj,Seasonal adjustment,unit,Unit of measure,geo,country,TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:STS_INPR_M(1.0),Production in industry - monthly data,M,Monthly,PRD,Production (volume),B-D,"Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply",NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),I21,"Index, 2021=100",ES,Spain,2022-01,,97.4,,,,,
dataflow,ESTAT:STS_INPR_M(1.0),Production in industry - monthly data,M,Monthly,PRD,Production (volume),B-D,"Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply",NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),I21,"Index, 2021=100",ES,Spain,2022-02,,101.5,,p,provisional,,
dataflow,ESTAT:STS_INPR_M(1.0),Production in industry - monthly data,M,Monthly,PRD,Production (volume),B-D,"Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply",NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),I21,"Index, 2021=100",ES,Spain,2022-03,,109.1,,p,provisional,,
dataflow,ESTAT:STS_INPR_M(1.0),Production in industry - monthly data,M,Monthly,PRD,Production (volume),B-D,"Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply",NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),I21,"Index, 2021=100",ES,Spain,2022-04,,98.9,,p,provisional,,
dataflow,ESTAT:STS_INPR_M(1.0),Production in industry - monthly data,M,Monthly,PRD,Production (volume),B-D,"Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply",NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),I21,"Index, 2021=100",ES,Spain,2022-05,,109.6,,p,provisional,,
dataflow,ESTAT:STS_INPR_M(1.0),Production in industry - monthly data,M,Monthly,PRD,Production (volume),B-D,"Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply",NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),I21,"Index, 2021=100",ES,Spain,2022-06,,109.3,,p,provisional,,
dataflow,ESTAT:STS_INPR_M(1.0),Production in industry - monthly data,M,Monthly,PRD,Production (volume),B-D,"Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply",NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),I21,"Index, 2021=100",ES,Spain,2022-07,,105.2,,p,provisional,,
dataflow,ESTAT:STS_INPR_M(1.0),Production in industry - monthly data,M,Monthly,PRD,Production (volume),B-D,"Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply",NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),I21,"Index, 2021=100",ES,Spain,2022-08,,84.6,,p,provisional,,
dataflow,ESTAT:STS_INPR_M(1.0),Production in industry - monthly data,M,Monthly,PRD,Production (volume),B-D,"Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply",NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),I21,"Index, 2021=100",ES,Spain,2022-09,,107.7,,p,provisional,,
dataflow,ESTAT:STS_INPR_M(1.0),Production in industry - monthly data,M,Monthly,PRD,Production (volume),B-D,"Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply",NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),I21,"Index, 2021=100",ES,Spain,2022-10,,103.3,,p,provisional,,
dataflow,ESTAT:STS_INPR_M(1.0),Production in industry - monthly data,M,Monthly,PRD,Production (volume),B-D,"Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply",NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),I21,"Index, 2021=100",ES,Spain,2022-11,,107.6,,p,provisional,,
dataflow,ESTAT:STS_INPR_M(1.0),Production in industry - monthly data,M,Monthly,PRD,Production (volume),B-D,"Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply",NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),I21,"Index, 2021=100",ES,Spain,2022-12,,93.6,,p,provisional,,
dataflow,ESTAT:STS_INPR_M(1.0),Production in industry - monthly data,M,Monthly,PRD,Production (volume),B-D,"Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply",NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),I21,"Index, 2021=100",ES,Spain,2023-01,,98.1,,p,provisional,,
dataflow,ESTAT:STS_INPR_M(1.0),Production in industry - monthly data,M,Monthly,PRD,Production (volume),B-D,"Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply",NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),I21,"Index, 2021=100",ES,Spain,2023-02,,100.3,,p,provisional,,
